13/09/12 12:14:25 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
13/09/12 12:14:25 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
13/09/12 12:14:25 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
13/09/12 12:14:27 INFO mapred.JobClient: Running job: job_201309121135_0001
13/09/12 12:14:28 INFO mapred.JobClient:  map 0% reduce 0%
13/09/12 12:14:40 INFO mapred.JobClient:  map 66% reduce 0%
13/09/12 12:14:46 INFO mapred.JobClient:  map 100% reduce 0%
13/09/12 12:14:57 INFO mapred.JobClient: Job complete: job_201309121135_0001
13/09/12 12:14:57 INFO mapred.JobClient: Counters: 62
13/09/12 12:14:57 INFO mapred.JobClient:   Job Counters 
13/09/12 12:14:57 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=69657
13/09/12 12:14:57 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
13/09/12 12:14:57 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
13/09/12 12:14:57 INFO mapred.JobClient:     Launched map tasks=3
13/09/12 12:14:57 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
13/09/12 12:14:57 INFO mapred.JobClient:   Giraph Timers
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 29 SimplePageRankComputation (ms)=367
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 12 SimplePageRankComputation (ms)=366
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 16 SimplePageRankComputation (ms)=367
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 21 SimplePageRankComputation (ms)=408
13/09/12 12:14:57 INFO mapred.JobClient:     Shutdown (ms)=214
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 0 SimplePageRankComputation (ms)=371
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 15 SimplePageRankComputation (ms)=408
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 13 SimplePageRankComputation (ms)=408
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 27 SimplePageRankComputation (ms)=367
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 17 SimplePageRankComputation (ms)=400
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 26 SimplePageRankComputation (ms)=416
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 23 SimplePageRankComputation (ms)=433
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 5 SimplePageRankComputation (ms)=383
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 18 SimplePageRankComputation (ms)=358
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 22 SimplePageRankComputation (ms)=358
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 10 SimplePageRankComputation (ms)=375
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 8 SimplePageRankComputation (ms)=358
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 3 SimplePageRankComputation (ms)=391
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 19 SimplePageRankComputation (ms)=433
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 4 SimplePageRankComputation (ms)=400
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 9 SimplePageRankComputation (ms)=400
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 30 SimplePageRankComputation (ms)=336
13/09/12 12:14:57 INFO mapred.JobClient:     Input superstep (ms)=319
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 25 SimplePageRankComputation (ms)=374
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 28 SimplePageRankComputation (ms)=425
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 7 SimplePageRankComputation (ms)=433
13/09/12 12:14:57 INFO mapred.JobClient:     Setup (ms)=2899
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 14 SimplePageRankComputation (ms)=374
13/09/12 12:14:57 INFO mapred.JobClient:     Total (ms)=15763
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 20 SimplePageRankComputation (ms)=391
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 24 SimplePageRankComputation (ms)=374
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 11 SimplePageRankComputation (ms)=441
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 2 SimplePageRankComputation (ms)=425
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 1 SimplePageRankComputation (ms)=575
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep 6 SimplePageRankComputation (ms)=400
13/09/12 12:14:57 INFO mapred.JobClient:   Giraph Stats
13/09/12 12:14:57 INFO mapred.JobClient:     Aggregate edges=12
13/09/12 12:14:57 INFO mapred.JobClient:     Sent message bytes=0
13/09/12 12:14:57 INFO mapred.JobClient:     Superstep=31
13/09/12 12:14:57 INFO mapred.JobClient:     Last checkpointed superstep=0
13/09/12 12:14:57 INFO mapred.JobClient:     Current workers=2
13/09/12 12:14:57 INFO mapred.JobClient:     Current master task partition=0
13/09/12 12:14:57 INFO mapred.JobClient:     Sent messages=0
13/09/12 12:14:57 INFO mapred.JobClient:     Aggregate finished vertices=5
13/09/12 12:14:57 INFO mapred.JobClient:     Aggregate vertices=5
13/09/12 12:14:57 INFO mapred.JobClient:   File Output Format Counters 
13/09/12 12:14:57 INFO mapred.JobClient:     Bytes Written=0
13/09/12 12:14:57 INFO mapred.JobClient:   FileSystemCounters
13/09/12 12:14:57 INFO mapred.JobClient:     HDFS_BYTES_READ=244
13/09/12 12:14:57 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=79332
13/09/12 12:14:57 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=110
13/09/12 12:14:57 INFO mapred.JobClient:   File Input Format Counters 
13/09/12 12:14:57 INFO mapred.JobClient:     Bytes Read=0
13/09/12 12:14:57 INFO mapred.JobClient:   Map-Reduce Framework
13/09/12 12:14:57 INFO mapred.JobClient:     Map input records=3
13/09/12 12:14:57 INFO mapred.JobClient:     Physical memory (bytes) snapshot=1284632576
13/09/12 12:14:57 INFO mapred.JobClient:     Spilled Records=0
13/09/12 12:14:57 INFO mapred.JobClient:     CPU time spent (ms)=14500
13/09/12 12:14:57 INFO mapred.JobClient:     Total committed heap usage (bytes)=6174081024
13/09/12 12:14:57 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=12023853056
13/09/12 12:14:57 INFO mapred.JobClient:     Map output records=0
13/09/12 12:14:57 INFO mapred.JobClient:     SPLIT_RAW_BYTES=132
